trade_id,client_id,trade_date,instrument_id,trade_amount,commission,operation_type
1,1,2026-06-13,3,145978.5,262.76,SELL
2,1,2025-07-31,9,68041.76,54.43,BUY
3,1,2025-05-12,3,277231.88,332.68,BUY
4,1,2025-10-16,8,434604.32,347.68,SELL
5,1,2025-10-27,12,452135.96,361.71,SELL
6,1,2026-03-10,9,1136944.07,2046.5,BUY
7,1,2025-11-24,2,133005.86,159.61,BUY
8,1,2025-10-11,6,276452.78,331.74,BUY
9,1,2026-01-29,9,777482.18,1943.71,BUY
10,1,2025-10-15,6,530905.38,955.63,BUY
11,1,2025-08-24,7,466029.92,372.82,BUY
12,1,2025-08-17,7,459107.15,367.29,BUY
13,1,2025-05-19,3,236269.77,283.52,SELL
14,1,2026-01-05,7,317911.61,254.33,SELL
15,1,2026-03-08,9,1013376.31,1824.08,BUY
16,1,2025-11-08,3,2396952.46,2876.34,SELL
17,1,2025-09-07,7,929620.91,1115.55,SELL
18,1,2025-06-08,2,497986.49,1244.97,BUY
19,1,2025-08-01,4,288930.97,346.72,SELL
20,1,2026-06-15,11,68224.13,81.87,BUY
21,1,2025-06-14,5,392187.49,313.75,BUY
22,1,2025-08-21,5,237806.89,428.05,SELL
23,1,2025-11-27,9,234585.14,281.5,BUY
24,1,2026-06-03,8,687078.18,1717.7,BUY
25,2,2026-06-10,3,149828.65,269.69,BUY
26,2,2026-06-03,7,58812.98,70.58,SELL
27,2,2026-04-11,9,56008.79,67.21,BUY
28,2,2026-03-26,9,34226.17,61.61,BUY
29,3,2026-01-27,6,116775.24,140.13,BUY
30,3,2026-02-07,8,562899.07,1407.25,SELL
31,3,2026-01-22,12,279880.5,335.86,BUY
32,4,2026-04-07,6,2431659.96,2917.99,BUY
33,4,2026-05-28,3,1588117.41,1905.74,SELL
34,4,2025-11-25,4,340883.35,409.06,BUY
35,4,2026-04-08,9,404243.7,485.09,SELL
36,4,2026-06-08,5,721573.31,865.89,BUY
37,4,2025-12-11,2,1361967.29,1634.36,BUY
38,4,2025-12-13,1,322757.3,387.31,SELL
39,4,2025-11-20,8,1499667.61,1799.6,BUY
40,4,2026-04-28,11,400568.2,320.45,SELL
41,4,2026-02-18,11,651443.01,781.73,SELL
42,4,2026-05-18,4,1419967.06,1703.96,BUY
43,4,2026-01-23,4,1520425.25,1824.51,BUY
44,4,2025-12-17,1,1823285.23,3281.91,SELL
45,4,2025-12-17,11,1628199.35,1953.84,BUY
46,4,2026-03-23,7,228658.93,182.93,SELL
47,4,2026-01-30,1,1195299.89,1434.36,SELL
48,4,2025-12-27,6,207069.44,517.67,BUY
49,4,2026-03-14,8,1456862.75,1748.24,BUY
50,4,2026-06-09,3,688290.86,1238.92,SELL
51,4,2026-05-25,12,1019827.56,815.86,BUY
52,4,2026-02-01,9,255687.42,204.55,BUY
53,5,2026-04-20,12,92972.93,74.38,BUY
54,5,2026-06-18,8,1225945.44,1471.13,SELL
55,5,2026-03-05,4,459984.6,551.98,SELL
56,6,2025-10-13,5,1913820.91,2296.59,BUY
57,6,2026-03-05,3,710770.65,568.62,BUY
58,6,2026-01-09,7,2460976.48,4429.76,BUY
59,6,2025-12-15,10,2155237.95,1724.19,BUY
60,6,2026-05-09,10,1261223.04,1513.47,BUY
61,6,2025-11-26,11,788837.05,631.07,SELL
62,6,2025-10-31,2,1248255.25,998.6,BUY
63,6,2025-11-19,8,2177601.25,3919.68,BUY
64,6,2026-01-12,6,933102.92,746.48,BUY
65,6,2025-10-30,3,1242148.23,993.72,SELL
66,6,2026-03-10,9,1151548.71,1381.86,BUY
67,6,2026-05-31,7,4538998.79,8170.2,BUY
68,6,2026-01-31,4,551145.45,992.06,BUY
69,6,2025-12-15,7,580373.4,1044.67,SELL
70,6,2026-05-06,3,1155509.76,2079.92,SELL
71,6,2026-05-01,11,1316487.4,2369.68,SELL
72,6,2026-04-05,10,2401964.53,2882.36,BUY
73,6,2025-11-14,9,435516.72,783.93,BUY
74,6,2025-12-19,8,389080.35,466.9,BUY
75,6,2026-04-16,5,617296.66,493.84,BUY
76,8,2025-11-08,6,527381.93,1318.45,SELL
77,8,2026-02-21,12,320054.98,384.07,SELL
78,8,2025-12-18,3,97893.81,117.47,SELL
79,8,2026-03-15,5,63605.96,76.33,SELL
80,8,2025-08-09,11,207976.92,374.36,SELL
81,8,2025-09-13,7,217093.66,390.77,SELL
82,8,2026-03-13,8,413897.71,331.12,BUY
83,8,2025-11-30,11,101457.13,81.17,SELL
84,8,2026-01-23,7,416305.12,499.57,BUY
85,8,2025-10-14,7,36945.39,44.33,SELL
86,9,2025-04-13,1,67684.28,169.21,SELL
87,9,2026-01-08,7,413724.97,744.7,BUY
88,9,2025-10-20,3,32171.42,38.61,BUY
89,9,2025-09-25,2,127390.27,229.3,SELL
90,9,2025-05-16,7,77182.35,92.62,SELL
91,9,2026-05-19,9,287801.08,345.36,BUY
92,9,2026-01-31,3,705442.83,846.53,SELL
93,9,2025-07-22,7,106712.53,128.06,SELL
94,9,2025-05-28,4,116322.68,209.38,BUY
95,9,2025-09-09,8,76838.97,92.21,SELL
96,9,2025-05-16,2,273810.3,219.05,SELL
97,10,2026-06-11,3,467782.01,842.01,SELL
98,10,2026-06-19,1,741459.52,889.75,BUY
99,10,2026-06-18,10,125176.11,150.21,BUY
100,10,2026-06-13,9,645930.82,516.74,SELL
101,10,2026-06-11,4,143882.51,172.66,BUY
102,10,2026-06-04,3,21622.88,38.92,SELL
103,10,2026-06-15,8,69250.4,83.1,SELL
104,10,2026-06-15,2,72147.45,86.58,SELL
105,10,2026-06-04,5,156420.34,187.7,BUY
106,10,2026-06-14,3,276687.95,498.04,SELL
107,10,2026-06-05,9,574974.55,459.98,SELL
108,11,2025-02-06,6,35833.85,64.5,BUY
109,12,2025-10-08,8,255950.45,307.14,BUY
110,12,2025-12-09,3,349912.38,419.89,BUY
111,12,2025-08-03,7,138345.31,110.68,SELL
112,12,2025-06-17,8,214942.25,257.93,BUY
113,13,2026-03-22,11,32084.16,38.5,SELL
114,13,2026-05-30,10,221656.55,265.99,SELL
115,14,2026-06-19,7,34765.14,86.91,BUY
116,14,2026-03-26,6,104779.01,83.82,BUY
117,14,2025-09-06,7,206288.03,247.55,SELL
118,14,2025-10-07,7,174262.86,209.12,BUY
119,15,2025-08-11,8,53290.53,95.92,BUY
120,15,2025-09-20,11,43248.08,77.85,BUY
121,15,2026-04-09,1,42511.47,34.01,SELL
122,15,2025-09-16,10,70742.06,56.59,SELL
123,16,2025-12-28,9,45124.42,81.22,SELL
124,16,2026-05-17,4,395318.41,474.38,BUY
125,16,2026-01-25,7,53352.18,42.68,BUY
126,16,2026-04-13,9,20774.39,16.62,BUY
127,16,2026-01-28,3,46590.81,83.86,BUY
128,16,2026-01-24,6,41790.23,50.15,SELL
129,16,2026-06-04,7,31274.86,78.19,BUY
130,17,2025-03-30,12,89545.35,107.45,SELL
131,17,2026-02-13,5,147224.8,368.06,BUY
132,17,2025-06-24,11,20420.86,24.51,BUY
133,17,2026-03-10,8,35759.2,42.91,SELL
134,18,2025-08-14,2,93157.98,111.79,BUY
135,18,2025-12-14,3,120787.54,96.63,BUY
136,18,2025-10-15,3,61121.7,48.9,SELL
137,18,2025-10-01,3,35193.29,42.23,BUY
138,19,2026-05-02,5,225831.64,406.5,SELL
139,19,2026-03-23,5,750654.72,900.79,BUY
140,19,2025-11-15,8,1871678.18,3369.02,SELL
141,19,2025-11-26,1,1852302.21,2222.76,BUY
142,19,2025-05-21,4,427135.54,341.71,SELL
143,19,2026-01-21,2,759985.95,911.98,SELL
144,19,2026-01-25,7,752003.17,902.4,BUY
145,19,2026-06-02,3,447443.56,536.93,BUY
146,19,2026-03-01,7,377319.18,452.78,BUY
147,19,2026-05-07,9,971366.58,777.09,BUY
148,19,2026-04-06,4,1625633.75,1300.51,BUY
149,19,2025-07-01,4,967023.51,2417.56,SELL
150,19,2025-08-26,3,336639.32,403.97,BUY
151,19,2026-03-31,5,411852.78,329.48,BUY
152,19,2025-07-04,7,1152743.96,2074.94,BUY
153,19,2026-02-24,8,1452490.05,1161.99,BUY
154,19,2025-09-06,8,427829.56,342.26,SELL
155,19,2025-06-08,1,1834213.86,2201.06,SELL
156,19,2025-12-09,9,1312278.73,1049.82,SELL
157,19,2026-03-21,4,859833.39,687.87,SELL
158,19,2025-09-14,5,1227617.35,982.09,BUY
159,19,2026-02-09,1,7546749.28,6037.4,SELL
160,19,2025-09-27,1,481592.05,385.27,SELL
161,19,2025-07-10,2,1657512.7,1989.02,BUY
162,19,2025-04-09,11,648663.58,518.93,BUY
163,19,2026-04-12,5,1031329.12,2578.32,SELL
164,19,2025-11-16,6,984274.8,787.42,BUY
165,19,2025-09-30,11,945650.77,756.52,SELL
166,19,2026-01-30,9,1480237.21,3700.59,SELL
167,19,2025-10-29,9,921950.17,1106.34,SELL
168,19,2026-03-27,10,858347.98,1030.02,SELL
169,19,2026-04-08,6,749627.56,599.7,SELL
170,19,2025-03-10,6,170801.14,204.96,SELL
171,19,2025-12-10,2,1317996.1,1054.4,BUY
172,20,2026-01-01,12,43141.38,51.77,BUY
173,20,2025-12-19,5,30995.72,24.8,BUY
174,20,2025-11-19,4,9466.58,7.57,SELL
175,20,2026-04-16,3,47255.17,118.14,BUY
176,21,2025-12-31,8,76120.16,137.02,SELL
177,21,2026-02-13,7,206542.99,247.85,BUY
178,21,2025-07-26,1,108899.78,87.12,BUY
179,21,2025-06-11,2,95510.74,171.92,SELL
180,21,2026-02-22,1,150139.47,180.17,BUY
181,21,2025-06-02,6,180469.43,144.38,SELL
182,21,2025-06-27,7,76328.73,91.59,SELL
183,21,2026-06-08,4,1277179.51,1021.74,SELL
184,21,2026-02-28,7,157235.59,188.68,BUY
185,21,2025-11-11,1,528386.66,951.1,BUY
186,22,2026-02-13,9,149211.17,179.05,SELL
187,22,2026-04-19,11,160990.11,402.48,SELL
188,22,2026-03-24,4,42580.96,51.1,BUY
189,22,2026-05-27,2,159017.91,190.82,BUY
190,22,2026-01-03,8,48314.43,38.65,BUY
191,22,2026-06-17,9,112311.93,89.85,SELL
192,22,2026-04-14,5,87013.47,156.62,SELL
193,22,2026-05-18,1,110782.29,88.63,SELL
194,23,2026-04-30,9,18753.58,15.0,BUY
195,23,2026-06-14,8,29771.41,23.82,SELL
196,23,2026-03-24,10,89513.68,107.42,BUY
197,23,2026-04-14,11,34827.51,41.79,SELL
198,23,2026-06-21,1,102008.54,183.62,BUY
199,24,2026-03-22,9,7185.62,12.93,SELL
200,25,2026-02-03,8,2422473.15,4360.45,SELL
201,25,2026-02-02,7,2067199.77,1653.76,BUY
202,25,2026-01-11,6,280679.91,224.54,SELL
203,25,2025-10-27,9,862119.96,689.7,SELL
204,25,2025-06-18,1,3071835.71,3686.2,BUY
205,27,2026-02-05,8,40664.13,48.8,SELL
206,28,2025-11-19,4,293867.49,352.64,SELL
207,28,2026-03-05,7,670545.63,804.65,SELL
208,28,2026-02-08,1,121061.73,145.27,SELL
209,28,2026-05-27,6,342434.99,616.38,SELL
210,28,2026-06-01,1,270737.19,324.88,BUY
211,28,2026-06-02,10,878357.87,1054.03,BUY
212,28,2026-01-21,3,195447.38,351.81,BUY
213,28,2026-01-02,3,411935.69,1029.84,SELL
214,28,2026-04-17,2,506480.84,405.18,BUY
215,28,2025-12-18,8,139435.09,167.32,BUY
216,29,2026-04-08,2,221008.86,397.82,SELL
217,29,2026-02-06,5,53368.08,96.06,BUY
218,29,2026-03-08,9,20600.53,16.48,SELL
219,29,2025-12-28,1,33757.97,27.01,SELL
220,29,2026-06-14,10,104512.22,188.12,SELL
221,29,2026-04-18,6,57976.96,104.36,BUY
222,30,2026-01-28,4,144077.59,172.89,SELL
223,30,2025-12-13,3,121082.51,217.95,SELL
224,31,2025-06-27,7,60156.54,72.19,SELL
225,31,2025-07-05,5,50178.8,40.14,SELL
226,31,2026-01-17,9,87771.99,157.99,SELL
227,32,2025-12-19,4,74737.53,134.53,BUY
228,32,2026-05-31,11,112184.37,134.62,BUY
229,32,2025-08-04,1,174084.45,208.9,BUY
230,32,2025-11-13,7,75719.81,136.3,SELL
231,32,2026-03-14,3,86525.33,103.83,BUY
232,34,2026-04-25,2,534429.02,641.31,BUY
233,34,2025-10-06,7,1201754.09,2163.16,BUY
234,34,2025-07-29,7,102871.8,82.3,BUY
235,34,2025-12-04,7,646099.68,775.32,BUY
236,34,2026-05-12,7,170184.23,204.22,BUY
237,34,2026-01-31,7,60390.05,72.47,BUY
238,34,2025-09-30,11,165662.87,198.8,BUY
239,34,2025-09-20,8,69094.79,82.91,SELL
240,34,2026-03-26,8,160781.65,192.94,BUY
241,34,2026-04-26,1,193600.57,348.48,SELL
242,34,2026-03-31,7,55200.24,66.24,SELL
243,34,2026-04-03,1,165414.35,132.33,BUY
244,34,2025-10-24,4,51950.39,93.51,BUY
245,34,2025-12-25,10,61754.47,74.11,SELL
246,35,2026-04-26,1,61859.39,111.35,BUY
247,35,2026-05-18,1,254377.37,203.5,BUY
248,36,2025-12-03,1,481631.64,577.96,BUY
249,36,2025-09-15,4,66311.29,53.05,BUY
250,36,2026-02-15,2,175795.22,316.43,BUY
251,36,2026-05-09,3,809206.94,971.05,BUY
252,36,2026-05-20,9,129582.49,103.67,SELL
253,36,2025-08-18,11,252662.42,303.19,BUY
254,37,2026-05-12,2,77887.54,62.31,BUY
255,37,2026-05-17,5,44204.47,53.05,SELL
256,37,2026-05-19,5,191176.18,477.94,SELL
257,37,2026-05-04,7,154468.23,185.36,SELL
258,37,2026-06-02,9,23559.46,28.27,BUY
259,37,2026-04-05,5,145813.46,174.98,SELL
260,37,2026-04-30,12,134749.35,161.7,SELL
261,38,2026-06-18,8,44393.33,35.51,BUY
262,38,2026-05-12,7,80374.74,64.3,SELL
263,38,2026-06-13,4,92299.46,166.14,SELL
264,38,2026-05-28,8,120336.82,96.27,SELL
265,38,2026-05-08,8,211383.69,528.46,SELL
266,38,2026-05-23,11,29521.36,53.14,SELL
267,39,2026-06-10,9,116793.7,140.15,SELL
268,39,2026-06-18,11,129114.34,154.94,BUY
269,39,2026-05-26,5,38247.24,68.85,BUY
270,39,2026-05-28,4,50643.05,40.51,BUY
271,39,2026-06-03,9,29740.83,23.79,SELL
272,39,2026-05-20,5,173289.37,138.63,SELL
273,41,2026-03-20,8,232258.65,185.81,SELL
274,41,2025-12-09,8,18637.98,33.55,SELL
275,41,2026-02-22,10,67933.03,122.28,BUY
276,43,2026-06-14,2,80441.96,201.1,SELL
277,43,2025-10-24,3,260033.69,208.03,SELL
278,44,2026-04-18,9,638166.14,1148.7,SELL
279,44,2026-04-17,1,518146.37,621.78,BUY
280,44,2025-11-18,6,161265.27,290.28,SELL
281,44,2026-03-23,4,78471.22,141.25,BUY
282,44,2025-12-02,11,103984.92,83.19,BUY
283,45,2026-05-09,5,208963.9,250.76,SELL
284,45,2026-05-19,9,91681.79,110.02,SELL
285,45,2026-05-09,8,216781.88,173.43,SELL
286,45,2026-05-05,11,53006.78,63.61,BUY
287,46,2025-11-25,5,134579.92,107.66,SELL
288,46,2026-01-04,3,256225.44,307.47,BUY
289,46,2026-05-18,2,38109.36,45.73,SELL
290,46,2025-08-19,12,40780.58,73.41,SELL
291,46,2025-04-01,1,117299.18,211.14,SELL
292,47,2025-10-02,1,600192.66,720.23,SELL
293,47,2026-04-04,9,1677790.2,2013.35,SELL
294,47,2025-10-02,5,1548154.26,2786.68,SELL
295,47,2025-12-20,10,1165073.44,932.06,BUY
296,47,2026-04-06,3,1142704.1,2056.87,SELL
297,47,2025-11-04,4,288487.73,346.19,BUY
298,47,2026-03-05,4,1121112.72,896.89,BUY
299,47,2026-01-26,7,279194.81,502.55,SELL
300,47,2026-04-19,2,505592.67,606.71,SELL
301,47,2025-11-14,8,675386.41,540.31,BUY
302,47,2026-06-06,9,179090.96,322.36,BUY
303,47,2025-10-27,1,1474221.14,1769.07,BUY
304,47,2025-11-09,7,1499604.67,1199.68,SELL
305,47,2026-06-21,7,334064.59,400.88,BUY
306,47,2025-08-04,4,475912.51,380.73,SELL
307,47,2026-05-16,5,2381970.08,4287.55,SELL
308,47,2026-05-14,2,520776.3,937.4,BUY
309,47,2026-05-27,3,597909.05,478.33,BUY
310,47,2025-08-28,6,565569.42,1018.02,SELL
311,47,2026-05-14,3,1740374.31,1392.3,SELL
312,47,2025-07-18,5,507163.69,608.6,SELL
313,47,2025-09-10,2,326326.34,391.59,BUY
314,47,2026-01-10,3,1165340.59,1398.41,SELL
315,47,2026-06-01,6,523680.87,418.94,SELL
316,47,2025-11-23,11,2220612.9,2664.74,SELL
317,47,2026-06-06,2,1840377.93,3312.68,BUY
318,47,2026-01-09,3,1883068.73,2259.68,BUY
319,47,2025-10-16,9,251023.77,451.84,BUY
320,47,2025-08-13,9,873310.59,1571.96,SELL
321,48,2025-08-23,9,11247.05,9.0,SELL
322,48,2025-11-16,9,15767.42,18.92,SELL
323,48,2025-07-15,4,54337.74,65.21,SELL
324,48,2026-02-04,7,119196.96,297.99,BUY
325,49,2025-07-30,3,46314.14,55.58,BUY
326,49,2026-02-15,7,32470.1,58.45,BUY
327,49,2025-08-05,5,37630.81,30.1,SELL
328,49,2025-07-30,3,53644.85,134.11,BUY
329,49,2025-10-12,8,45639.43,82.15,SELL
330,49,2025-01-31,2,53367.14,42.69,SELL
331,49,2026-05-12,6,422012.58,759.62,SELL
332,49,2025-11-25,11,113635.9,90.91,BUY
333,50,2026-06-06,3,90814.95,163.47,SELL
334,50,2026-04-23,9,53026.68,42.42,BUY
335,50,2026-03-20,1,251087.42,301.3,BUY
336,52,2026-02-24,2,1262616.66,1010.09,SELL
337,52,2026-06-15,9,193891.08,155.11,BUY
338,52,2025-06-21,10,539325.18,970.79,BUY
339,52,2025-12-07,9,183707.34,459.27,BUY
340,52,2026-03-05,3,255084.29,459.15,BUY
341,54,2026-05-04,12,220675.65,264.81,BUY
342,54,2026-05-31,8,508006.87,406.41,SELL
343,54,2025-07-06,8,735351.18,882.42,BUY
344,54,2026-02-08,3,1324176.2,1059.34,SELL
345,54,2025-07-16,2,3408960.96,2727.17,BUY
346,54,2025-11-30,6,484391.19,581.27,BUY
347,54,2026-03-24,7,216017.73,259.22,BUY
348,54,2026-06-20,2,3589681.98,2871.75,SELL
349,55,2026-05-18,7,92523.77,166.54,SELL
350,55,2026-04-25,5,85884.12,214.71,SELL
351,55,2026-06-07,4,378299.72,680.94,SELL
352,56,2026-04-08,9,333806.96,267.05,BUY
353,56,2026-02-03,6,99675.17,79.74,SELL
354,56,2026-06-13,3,632871.18,506.3,SELL
355,56,2026-03-05,7,668237.53,1670.59,BUY
356,56,2026-02-15,10,561492.11,449.19,SELL
357,58,2025-11-10,1,51702.42,62.04,SELL
358,58,2025-09-03,2,36751.99,44.1,BUY
359,58,2026-05-29,6,222672.32,267.21,BUY
360,58,2025-04-12,3,47936.79,86.29,BUY
361,59,2026-03-25,8,112368.32,134.84,SELL
362,59,2026-05-15,1,7982.66,6.39,SELL
363,59,2026-04-07,1,33795.4,60.83,SELL
364,59,2026-05-14,4,35307.31,28.25,SELL
365,59,2026-04-14,4,107486.61,193.48,SELL
366,60,2025-11-20,5,33706.74,60.67,BUY
367,60,2025-07-29,4,72062.56,180.16,SELL
368,60,2025-12-08,1,48110.49,57.73,BUY
369,60,2025-03-18,4,48388.36,87.1,BUY
370,60,2025-04-19,2,25336.02,30.4,BUY
371,61,2026-05-14,7,57000.13,68.4,BUY
372,61,2026-06-10,3,69571.4,125.23,BUY
373,61,2026-06-11,3,35471.38,42.57,BUY
374,62,2026-05-25,9,873908.45,1048.69,SELL
375,62,2026-06-01,7,738068.66,885.68,SELL
376,62,2026-06-01,4,1393994.68,3484.99,SELL
377,62,2026-06-04,6,226087.27,180.87,SELL
378,62,2026-06-03,3,292974.0,234.38,SELL
379,62,2026-06-04,2,60647.92,72.78,BUY
380,62,2026-05-27,9,621862.61,746.24,BUY
381,63,2025-12-18,5,598920.97,1078.06,SELL
382,63,2026-05-15,2,591762.06,710.11,SELL
383,63,2026-02-18,4,380733.97,304.59,BUY
384,63,2026-03-25,7,747515.36,1868.79,BUY
385,64,2026-06-14,3,38586.38,30.87,BUY
386,65,2026-06-03,5,527179.01,632.61,BUY
387,65,2025-05-30,2,711552.77,1280.79,SELL
388,65,2026-03-29,7,181816.46,218.18,BUY
389,65,2025-08-27,12,475464.99,380.37,BUY
390,65,2025-09-12,6,319408.91,255.53,SELL
391,65,2025-05-23,11,167164.11,300.9,BUY
392,65,2026-04-08,4,1327354.02,1061.88,SELL
393,65,2026-01-15,3,664081.9,1195.35,SELL
394,65,2026-06-08,9,189478.56,151.58,BUY
395,65,2026-05-02,8,144390.41,115.51,BUY
396,65,2026-04-03,10,702352.3,561.88,BUY
397,65,2026-06-18,1,1726907.72,2072.29,BUY
398,65,2025-05-13,7,552890.11,1382.23,BUY
399,65,2025-08-14,7,110376.81,275.94,SELL
400,65,2026-01-02,9,282619.22,339.14,BUY
401,66,2026-02-01,1,18893.21,22.67,BUY
402,67,2025-12-02,3,82851.5,99.42,BUY
403,68,2026-05-27,12,192814.21,154.25,SELL
404,68,2026-03-14,6,36532.04,29.23,BUY
405,68,2026-04-16,5,67965.43,169.91,SELL
406,68,2026-06-05,1,104786.23,188.62,BUY
407,68,2026-04-01,1,85658.92,68.53,BUY
408,70,2026-03-16,5,185059.71,148.05,BUY
409,70,2026-06-20,7,475002.37,570.0,SELL
410,70,2025-08-01,8,210660.59,252.79,BUY
411,70,2026-01-18,7,188359.77,150.69,SELL
412,70,2025-10-30,9,41840.47,33.47,BUY
413,70,2026-02-23,9,111852.25,134.22,SELL
414,70,2026-03-11,1,211115.91,380.01,SELL
415,70,2026-03-15,1,336306.96,269.05,BUY
416,70,2026-01-06,5,410164.55,492.2,BUY
417,70,2026-03-13,10,257148.71,462.87,BUY
418,70,2025-10-30,3,147378.73,176.85,BUY
419,70,2025-06-24,7,34783.5,27.83,BUY
420,70,2025-11-23,8,135095.37,243.17,BUY
421,71,2026-06-09,7,40131.35,32.11,SELL
422,71,2026-06-06,9,55338.61,66.41,SELL
423,72,2026-01-21,12,65572.95,78.69,BUY
424,72,2026-01-30,2,187439.59,337.39,BUY
425,72,2026-04-20,8,27638.29,49.75,SELL
426,72,2026-04-28,7,349938.0,419.93,SELL
427,72,2026-04-26,4,175411.09,140.33,SELL
428,72,2026-03-13,2,218683.2,174.95,SELL
429,72,2026-02-14,10,650833.03,1171.5,BUY
430,72,2026-01-14,1,152273.13,182.73,BUY
431,72,2026-01-14,8,477267.11,572.72,BUY
432,72,2026-01-31,8,67113.61,120.8,BUY
433,73,2026-02-19,1,97970.7,117.56,BUY
434,73,2025-06-13,2,105106.51,126.13,SELL
435,74,2026-06-21,7,43941.46,35.15,BUY
436,75,2026-05-07,11,69589.4,55.67,BUY
437,75,2026-05-31,7,35886.38,43.06,SELL
438,75,2026-04-19,2,148022.23,118.42,BUY
439,75,2026-05-14,9,41515.43,49.82,SELL
440,75,2026-05-24,11,59712.15,71.65,BUY
441,75,2026-05-01,3,61709.54,74.05,BUY
442,76,2025-04-24,2,154177.26,277.52,SELL
443,76,2026-01-25,3,131402.7,105.12,SELL
444,76,2025-12-31,7,274695.29,329.63,BUY
445,76,2025-09-11,10,178117.16,213.74,BUY
446,76,2026-01-28,3,139776.79,111.82,BUY
447,76,2025-06-06,11,163546.04,196.26,BUY
448,76,2026-03-16,4,576292.44,691.55,SELL
449,76,2025-06-18,6,175269.12,210.32,SELL
450,76,2025-05-28,7,77341.45,92.81,SELL
451,76,2026-03-28,7,53047.75,132.62,SELL
452,76,2026-01-09,9,34265.95,27.41,BUY
453,76,2026-06-06,6,166876.78,200.25,SELL
454,76,2025-07-01,4,150127.45,120.1,SELL
455,77,2026-06-17,3,73122.25,58.5,SELL
456,77,2026-06-18,1,85765.69,154.38,SELL
457,77,2026-06-21,10,115953.11,139.14,SELL
458,78,2026-04-06,3,305620.01,764.05,BUY
459,78,2026-01-15,5,241757.96,193.41,SELL
460,78,2026-03-03,1,162414.29,194.9,BUY
461,78,2025-07-19,4,41115.69,49.34,BUY
462,78,2025-08-22,4,44927.9,53.91,BUY
463,78,2025-12-13,9,80464.65,96.56,BUY
464,78,2025-10-13,4,59576.13,47.66,SELL
465,78,2025-06-03,11,163943.89,196.73,SELL
466,78,2026-04-28,2,133923.31,107.14,BUY
467,78,2025-09-02,8,178562.12,142.85,SELL
468,78,2025-11-25,8,341844.4,273.48,SELL
469,78,2026-02-11,2,138720.06,166.46,SELL
470,78,2025-11-20,9,54159.06,43.33,BUY
471,78,2026-06-07,1,262102.15,209.68,BUY
472,79,2026-03-20,7,1536908.14,2766.43,BUY
473,79,2026-03-21,4,154301.14,385.75,SELL
474,79,2026-03-26,1,327671.51,262.14,SELL
475,79,2026-06-15,3,537459.41,967.43,BUY
